6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7703289205752621,0.9266387995949269,0.7006743492083017,0.9495376590227602,0.7098056910560001,0.9775837696907258,0.8244313246294669,0.9249560138169243,0.7463864850800795,0.9383764902363713,0.9053229335676224,0.9579659284166968,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7946433514818041,0.9207709736666202,0.7085023405615439,0.8745569684574673,0.7011469495761363,0.9776322916362669,0.8506091914912602,0.9223881425531233,0.7491749387588815,0.9225011823995403,0.9041934726174069,0.9710373430264861,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.780734891791551,0.9259225075774017,0.7369565275412583,0.9629667043768099,0.7488604689134223,0.9800270492479652,0.8395445920842913,0.929334812471305,0.7474718485027994,0.9521401266785291,0.9507234644941419,0.9631794375011938,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7813853412235856,0.9261275725369917,0.7367826080369866,0.9624131229873709,0.7490920366925551,0.9795816525277433,0.82784629643928,0.9294414888399013,0.7648408889586275,0.9359219105187895,0.9508208742798038,0.9322593368159995,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7946433514818041,0.9207709736666202,0.7090132743692868,0.8745633049349213,0.7011469495761363,0.9763264340819916,0.8516433779768365,0.9223881425531233,0.7631801995462753,0.9272091268364415,0.8966140732514362,0.972165114681351,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7679596466627272,0.9303126832900305,0.7352952026048092,0.9482988710820682,0.737639902278512,0.9588038792912473,0.7849341722296856,0.9413911794707679,0.762221766451131,0.9349497291276332,0.954965773976313,0.9728692760651017,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.780734891791551,0.9259073759298132,0.736957971938992,0.9623061104239209,0.7489724387446031,0.9800270492479652,0.8395445920842913,0.9303656802823711,0.7477231388574501,0.9553695092940737,0.9555199455648672,0.9635848383853655,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.770095041400126,0.9227205342404983,0.6983182288047269,0.9517697666427651,0.7050708161182019,0.9784127781292439,0.8134307610200361,0.9246370198398369,0.7482231035713198,0.9242242183066043,0.9115902987316267,0.9177149324444731,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7699384294986311,0.9098627425898799,0.6937515369739128,0.9117646454129713,0.6978000085009264,0.9532533725406421,0.8239053554458293,0.9239015507343629,0.7427305384246019,0.9269819203188138,0.9073307291524023,0.9716635293881408,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7507969094221401,0.9257988021113064,0.7353142974235966,0.9438909409612112,0.7380162091439214,0.9472147729435024,0.7650776786096848,0.9291469904142579,0.7460391672244681,0.9316006687217487,0.9295124245877281,0.9816600207740744,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.780734891791551,0.9261407527869243,0.7369549217765573,0.9625595193692285,0.7495563427509314,0.9800270492479652,0.8356976951163598,0.9293207113246628,0.747512551230533,0.9526828046827874,0.9488753547685388,0.9570158695307526,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7679724721609719,0.9304730851021706,0.7352845568593926,0.9480158430163003,0.7380009413593445,0.959103108872776,0.7837199359508058,0.9406658976002773,0.7580094255909214,0.943180893199755,0.9533874487127347,0.9701517415211165,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7492964951964572,0.9300043347605835,0.7367466007209548,0.9158051012009034,0.7373434729332055,0.9147363033796335,0.7577872065059118,0.9182576280822892,0.7475166848724125,0.9223715628604569,0.8973391594739909,0.8897871591736011,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7699384294986311,0.9101298205054638,0.6937515369739128,0.9117646454129713,0.6973027235048419,0.9532533725406421,0.8239053554458293,0.9239015507343629,0.7421494421527894,0.9269669343762039,0.9073307291524023,0.97113847756103,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7507586930132736,0.9301119647577419,0.7367043837909193,0.9152460849603631,0.7380302224839828,0.9134239355430217,0.7614558284166948,0.9285611697461308,0.7474023166327534,0.9271138026594807,0.904289105462368,0.9073477807313372,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7670545490888147,0.9302789449252342,0.735138412429329,0.9476522736017532,0.7377485851189143,0.9598092956788878,0.7858158742509677,0.9413273346888011,0.7591458468327545,0.9402875778062046,0.9588426290308749,0.9985706032068487,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7486735540610803,0.9260759901878394,0.7366917735389399,0.9151813013676449,0.7377627911151691,0.9127713586484021,0.762410046779947,0.9183928036275261,0.7439086294033562,0.9202418155995095,0.8884969148546725,0.7884873705583159,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7680672449136154,0.9303621105707727,0.7354788146345554,0.94975479638706,0.7376287059292013,0.9590872499747208,0.7845746901871647,0.9434091301595664,0.7629102925855037,0.9291358801004704,0.9544393445681831,0.9730458102412282,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7492964951964572,0.9300043347605835,0.7367466007209548,0.9158051012009034,0.7373434729332055,0.9147342953222998,0.7577794204689641,0.9182576280822892,0.7475166851666462,0.9271318190293207,0.8915589378797447,0.9048104320154455,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7699385822471434,0.9098627425898799,0.6937537745421833,0.911494701197319,0.6972960071338952,0.9532533725406421,0.8239053554458293,0.923876565087899,0.7482823841012314,0.9272080483624654,0.9073497320431748,0.9718163467435852,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7486108432257245,0.9261068989510257,0.7366897826904647,0.9152219620452365,0.7378250847319074,0.9127713586484021,0.7626924578681586,0.9184197038886565,0.7439964721800667,0.9206515751036463,0.8884969148546725,0.7884873705583159,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7493548289929641,0.9273701467897165,0.7371799561984899,0.9151733754079561,0.7373446433250614,0.9147599063028974,0.7556609432790747,0.918411080324885,0.7470657865216596,0.9273713318846601,0.8885236270958261,0.9137437031029244,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7680338924988992,0.9299718742943954,0.7352846874115556,0.9475809480300232,0.7376399085943072,0.9573033967783495,0.7828196436021694,0.9412944782277339,0.7484425544026942,0.9407762110563654,0.9522230101336172,0.9590913802462491,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7800388794468073,0.9261400769897257,0.7370822479726779,0.9629667043768099,0.7489796852060512,0.9800270492479652,0.8395445920842913,0.9317346307216505,0.745925616708999,0.9536187254327178,0.9591912831467089,0.9635867683821803,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7492964951964572,0.9299801518789205,0.7367466007209548,0.9158051012009034,0.7373434729332055,0.9147342869289188,0.7577906524078998,0.9182576280822892,0.7477082019490179,0.9272125113808797,0.8915824095917981,0.896610366628968,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7688828959620617,0.9299679738443468,0.7352845568593926,0.9469476405420871,0.7368388378950734,0.9564281786652152,0.7830940980145135,0.9412352326639553,0.7492526736226915,0.9408331423749613,0.9503497195716979,0.9565486548692691,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7475697207305336,0.9273701467897165,0.7371799561984899,0.9151754438550681,0.7373446433250614,0.9147599063028974,0.7556609432790747,0.918411080324885,0.7470657865216596,0.9268999270987276,0.8885236270958261,0.8766239673175488,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7806860792151811,0.9267340617773376,0.7369549217765573,0.9625595193692285,0.7508483693700094,0.9817037995407117,0.8358198288480444,0.9290456034080401,0.7475132726320873,0.9522811549823708,0.9488753547685388,0.9570158695307526,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7680672449136154,0.9303621105707727,0.7354773558632027,0.94975479638706,0.7376287059292013,0.9590872499747208,0.7845746901871647,0.9434091301595664,0.7635272180175742,0.9291358801004704,0.9555152588429621,0.9730458102412282,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7685149495371312,0.9307747378453112,0.7353142974235966,0.9479300349607036,0.7381495861583627,0.9601862065482044,0.7833948566252005,0.9416926394782763,0.7460506573093925,0.941929764988928,0.9589260753727218,0.9570386992263226,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7492964951964572,0.9300043347605835,0.7367466007209548,0.9158051012009034,0.7373434729332055,0.9147342869289188,0.7577906524078998,0.9182576280822892,0.7475166848724125,0.9271303289853204,0.8922216111316832,0.901934639381881,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7688572380290656,0.9302677880194768,0.7353473239001701,0.9484024343699782,0.7376576873812801,0.9597602271989233,0.7837078400058058,0.9427243090155241,0.7475034986975175,0.9443444340808496,0.9591752339766508,0.9568625646185966,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7492964951964572,0.9300043347605835,0.7367466007209548,0.9158051012009034,0.7373434729332055,0.9147342869289188,0.7577906524078998,0.9182075161924336,0.7475166848724125,0.9266042492622867,0.8911856953060587,0.8764196862484482,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7688799264219809,0.9299679738443468,0.7354724547666854,0.9469476405420871,0.7376542626375184,0.9564281786652152,0.7830940980145135,0.9412352326639553,0.7505456593163995,0.9408331423749613,0.9503001396241928,0.9565486548692691,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7492957850502462,0.9299568588226129,0.7367615851151066,0.9157964175888346,0.7373434729332055,0.914734526754002,0.7575766404808998,0.9182387231397225,0.7475796643808907,0.9273719730893454,0.8932658858874587,0.9033302602990003,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7492933992765028,0.9300043347605835,0.7367466007209548,0.9158051012009034,0.7373434729332055,0.9147342869289188,0.7577906524078998,0.9182075161924336,0.7475166848724125,0.9266042492622867,0.8911856953060587,0.8764196862484482,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7680712448309204,0.9303583885463215,0.7352845568593926,0.9482131961731385,0.7379203456757665,0.9590886322363448,0.7830003368292862,0.9406763668534444,0.7591846059032408,0.9438863314756817,0.9538405562418367,0.9576111663897001,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7800388794468073,0.9261400854168853,0.7370822479726779,0.9629667043768099,0.7487454802571267,0.9800270492479652,0.8395445920842913,0.9318285983038901,0.745925616708999,0.9536187254327178,0.9591912831467089,0.9635867683821803,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7490815626978344,0.924468527992275,0.7366678727461135,0.9151842358610112,0.736796430105441,0.9147361705867012,0.7537640676888113,0.9195495864796188,0.7442412300122336,0.9213518442843179,0.8574023383738641,0.854500125689646,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
